id,season,week,seasonType,startDate,startTimeTBD,completed,neutralSite,conferenceGame,attendance,venueId,venue,homeId,homeTeam,homeClassification,homeConference,homePoints,homeLineScores,homePostgameWinProbability,homePregameElo,homePostgameElo,awayId,awayTeam,awayClassification,awayConference,awayPoints,awayLineScores,awayPostgameWinProbability,awayPregameElo,awayPostgameElo,excitementIndex,highlights,notes,actual_spread,tennessee_actual_spread,home_current_wins,home_current_losses,home_current_total_games,home_current_win_rate,home_current_points_for,home_current_points_against,home_current_points_per_game,home_current_points_allowed_per_game,home_current_margin_per_game,home_current_off_ppa,home_current_def_ppa,home_current_off_success_rate,home_current_def_success_rate,home_current_ap_rank,home_current_coaches_rank,home_current_ap_points,home_current_coaches_points,home_current_avg_rank,home_current_avg_points,away_current_wins,away_current_losses,away_current_total_games,away_current_win_rate,away_current_points_for,away_current_points_against,away_current_points_per_game,away_current_points_allowed_per_game,away_current_margin_per_game,away_current_off_ppa,away_current_def_ppa,away_current_off_success_rate,away_current_def_success_rate,away_current_ap_rank,away_current_coaches_rank,away_current_ap_points,away_current_coaches_points,away_current_avg_rank,away_current_avg_points,home_off_ppa,home_off_success_rate,home_off_explosiveness,home_off_power_success,home_off_stuff_rate,home_def_ppa,home_def_success_rate,home_def_explosiveness,home_def_power_success,home_def_stuff_rate,home_recruiting_rank,home_recruiting_points,home_talent_score,away_off_ppa,away_off_success_rate,away_off_explosiveness,away_off_power_success,away_off_stuff_rate,away_def_ppa,away_def_success_rate,away_def_explosiveness,away_def_power_success,away_def_stuff_rate,away_recruiting_rank,away_recruiting_points,away_talent_score,home_advanced_total_players,home_advanced_qb_count,home_advanced_rb_count,home_advanced_wr_count,home_advanced_avg_overall_usage,home_advanced_avg_pass_usage,home_advanced_avg_rush_usage,home_advanced_avg_third_down_usage,home_advanced_outgoing_transfers,home_advanced_incoming_transfers,home_advanced_net_transfers,home_advanced_avg_outgoing_stars,home_advanced_avg_incoming_stars,home_advanced_high_star_outgoing,home_advanced_high_star_incoming,home_advanced_off_ppa_overall,home_advanced_off_ppa_passing,home_advanced_off_ppa_rushing,home_advanced_off_ppa_first_down,home_advanced_off_ppa_second_down,home_advanced_off_ppa_third_down,home_advanced_def_ppa_overall,home_advanced_def_ppa_passing,home_advanced_def_ppa_rushing,home_advanced_def_ppa_first_down,home_advanced_def_ppa_second_down,home_advanced_def_ppa_third_down,away_advanced_total_players,away_advanced_qb_count,away_advanced_rb_count,away_advanced_wr_count,away_advanced_avg_overall_usage,away_advanced_avg_pass_usage,away_advanced_avg_rush_usage,away_advanced_avg_third_down_usage,away_advanced_outgoing_transfers,away_advanced_incoming_transfers,away_advanced_net_transfers,away_advanced_avg_outgoing_stars,away_advanced_avg_incoming_stars,away_advanced_high_star_outgoing,away_advanced_high_star_incoming,away_advanced_off_ppa_overall,away_advanced_off_ppa_passing,away_advanced_off_ppa_rushing,away_advanced_off_ppa_first_down,away_advanced_off_ppa_second_down,away_advanced_off_ppa_third_down,away_advanced_def_ppa_overall,away_advanced_def_ppa_passing,away_advanced_def_ppa_rushing,away_advanced_def_ppa_first_down,away_advanced_def_ppa_second_down,away_advanced_def_ppa_third_down,current_wins_diff,current_losses_diff,current_total_games_diff,current_win_rate_diff,current_points_for_diff,current_points_against_diff,current_points_per_game_diff,current_points_allowed_per_game_diff,current_margin_per_game_diff,current_off_ppa_diff,current_def_ppa_diff,current_off_success_rate_diff,current_def_success_rate_diff,current_ap_rank_diff,current_coaches_rank_diff,current_ap_points_diff,current_coaches_points_diff,current_avg_rank_diff,current_avg_points_diff,off_ppa_diff,off_success_rate_diff,off_explosiveness_diff,def_ppa_diff,def_success_rate_diff,recruiting_rank_diff,talent_score_diff,advanced_total_players_diff,advanced_qb_count_diff,advanced_rb_count_diff,advanced_wr_count_diff,advanced_avg_overall_usage_diff,advanced_avg_pass_usage_diff,advanced_avg_rush_usage_diff,advanced_avg_third_down_usage_diff,advanced_outgoing_transfers_diff,advanced_incoming_transfers_diff,advanced_net_transfers_diff,advanced_avg_outgoing_stars_diff,advanced_avg_incoming_stars_diff,advanced_high_star_outgoing_diff,advanced_high_star_incoming_diff,advanced_off_ppa_overall_diff,advanced_off_ppa_passing_diff,advanced_off_ppa_rushing_diff,advanced_def_ppa_overall_diff,advanced_def_ppa_passing_diff,advanced_def_ppa_rushing_diff,vegas_avg_spread,vegas_avg_price,vegas_spread_range,vegas_total_spreads,is_home_game,is_conference_game,is_neutral_site,is_postseason,is_early_season,is_mid_season,is_late_season,elo_difference,tennessee_elo,opponent_elo,predicted_spread_current
401752676,2025,1,regular,2025-08-30T16:00:00.000Z,False,True,True,False,,5348,Mercedes-Benz Stadium,2633,Tennessee,fbs,SEC,45.0,"[17, 14, 7, 7]",0.9442566633224488,1776,1799.0,183,Syracuse,fbs,ACC,26.0,"[0, 14, 6, 6]",0.0557433366775512,1499.0,1476.0,4.339909414752007,,Aflac Kickoff,19.0,19.0,0,0,0,0,0,0,0,0,0,0.466872843574301,0.0931156906959328,0.5773809523809523,0.3971631205673759,15,15,537,733,15.0,635.0,0,0,0,0,0,0,0,0,0,0.1397334385146953,0.3047659219761734,0.46875,0.4928571428571429,999,999,0,0,999.0,0.0,0.23780941449577284,0.47708333333333336,1.1224566084792846,0.8395061728395061,0.10771992818671454,0.05028496459565216,0.3606755126658625,1.2481620356467935,0.6470588235294118,0.22748815165876776,14,267.26,858.67,0.2408317979449385,0.47681451612903225,1.279023475186908,0.7575757575757576,0.18328840970350405,0.22803828836034398,0.43350383631713557,1.309628210672468,0.8163265306122449,0.16853932584269662,38.0,210.55,698.59,24,4,7,10,0.078625,0.1003749999999999,0.0615,0.0805,16,9,-7,3.071428571428572,3.4444444444444446,1,4,0.24,0.28,0.21,0.08,0.21,0.58,0.05,0.15,-0.01,-0.12,0.13,0.31,21,2,5,10,0.089047619047619,0.1045714285714285,0.0618571428571428,0.0921428571428571,29,19,-10,2.9642857142857144,3.0526315789473686,0,2,0.24,0.36,0.06,0.07,0.28,0.54,0.23,0.34,0.12,0.05,0.3,0.41,0,0,0,0,0,0,0,0,0,0.3271394050596057,-0.21165023128024063,0.10863095238095233,-0.09569402228976698,-984,-984,537,733,-984.0,635.0,-0.0030223834491656665,0.00026881720430110834,-0.15656686670762343,-0.17775332376469183,-0.07282832365127306,-24,160.07999999999993,3,2,2,0,-0.010422619047619,-0.004196428571428601,-0.000357142857142799,-0.011642857142857094,-13,-10,3,0.10714285714285765,0.39181286549707606,1,2,0.0,-0.07999999999999996,0.15,-0.18,-0.19000000000000003,-0.13,0,0,0,0,1,0,1,0,1,0,0,277.0,1776.0,1499.0,26.3265
401752692,2025,2,regular,2025-09-06T19:30:00.000Z,False,True,False,False,,3853,Neyland Stadium,2633,Tennessee,fbs,SEC,72.0,"[24, 24, 14, 10]",0.9897788166999816,1808,1808.0,2193,East Tennessee State,fcs,Southern,17.0,"[0, 7, 3, 7]",0.0102211833000183,,,2.9136991274366872,,,55.0,55.0,0,0,0,0,0,0,0,0,0,0.466872843574301,0.0931156906959328,0.5773809523809523,0.3971631205673759,15,15,537,733,15.0,635.0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,999,999,0,0,999.0,0.0,0.23780941449577284,0.47708333333333336,1.1224566084792846,0.8395061728395061,0.10771992818671454,0.05028496459565216,0.3606755126658625,1.2481620356467935,0.6470588235294118,0.22748815165876776,14,267.26,858.67,,,,,,,,,,,,,,24,4,7,10,0.078625,0.1003749999999999,0.0615,0.0805,16,9,-7,3.071428571428572,3.4444444444444446,1,4,0.24,0.28,0.21,0.08,0.21,0.58,0.05,0.15,-0.01,-0.12,0.13,0.31,18,3,4,10,0.0898333333333333,0.1088333333333333,0.074,0.0841111111111111,3,6,3,3.0,2.75,0,0,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0.466872843574301,0.0931156906959328,0.5773809523809523,0.3971631205673759,-984,-984,537,733,-984.0,635.0,0.23780941449577284,0.47708333333333336,1.1224566084792846,0.05028496459565216,0.3606755126658625,14,858.67,6,1,3,0,-0.011208333333333306,-0.008458333333333401,-0.012499999999999997,-0.0036111111111110927,13,3,-10,0.07142857142857206,0.6944444444444446,1,4,0.24,0.28,0.21,0.05,0.15,-0.01,0,0,0,0,1,0,0,0,1,0,0,,1808.0,,46.575
401752705,2025,3,regular,2025-09-13T19:30:00.000Z,False,False,False,True,,3853,Neyland Stadium,2633,Tennessee,fbs,SEC,,,,1799,,61,Georgia,fbs,SEC,,,,2053.0,,,,,,,0,0,0,0,0,0,0,0,0,0.466872843574301,0.0931156906959328,0.5773809523809523,0.3971631205673759,15,15,537,733,15.0,635.0,0,0,0,0,0,0,0,0,0,0.3317206220928784,-0.0881430977699707,0.5592105263157895,0.3039215686274509,6,3,1350,1488,4.5,1419.0,0.23780941449577284,0.47708333333333336,1.1224566084792846,0.8395061728395061,0.10771992818671454,0.05028496459565216,0.3606755126658625,1.2481620356467935,0.6470588235294118,0.22748815165876776,14,267.26,858.67,0.23193102859825876,0.46153846153846156,1.2192178740647832,0.75,0.19128329297820823,0.10642435791536829,0.3815789473684211,1.2220280505360088,0.7818181818181819,0.17180616740088106,1.0,317.05,1006.89,24,4,7,10,0.078625,0.1003749999999999,0.0615,0.0805,16,9,-7,3.071428571428572,3.4444444444444446,1,4,0.24,0.28,0.21,0.08,0.21,0.58,0.05,0.15,-0.01,-0.12,0.13,0.31,24,2,8,10,0.0924999999999999,0.1113333333333333,0.0694583333333333,0.0967916666666666,26,11,-15,3.32,3.4545454545454546,10,6,0.23,0.33,0.12,0.11,0.24,0.4,0.11,0.14,0.07,-0.01,0.05,0.36,0,0,0,0,0,0,0,0,0,0.13515222148142259,0.1812587884659035,0.018170426065162837,0.093241551939925,9,12,-813,-755,10.5,-784.0,0.005878385897514077,0.015544871794871795,-0.09676126558549858,-0.05613939331971613,-0.020903434702558565,13,-148.22000000000003,0,2,-1,0,-0.013874999999999901,-0.010958333333333403,-0.007958333333333303,-0.016291666666666593,-10,-2,8,-0.24857142857142778,-0.010101010101009944,-9,-2,0.009999999999999981,-0.04999999999999999,0.09,-0.06,0.009999999999999981,-0.08,0,0,0,0,1,1,0,0,1,0,0,-254.0,1799.0,2053.0,-13.87
401752715,2025,4,regular,2025-09-20T16:45:00.000Z,False,False,False,False,,3853,Neyland Stadium,2633,Tennessee,fbs,SEC,,,,1799,,5,UAB,fbs,American Athletic,,,,1309.0,,,,,,,0,0,0,0,0,0,0,0,0,0.466872843574301,0.0931156906959328,0.5773809523809523,0.3971631205673759,15,15,537,733,15.0,635.0,0,0,0,0,0,0,0,0,0,0.4501613927248459,0.5580762726194916,0.5470085470085471,0.5819672131147541,999,999,0,0,999.0,0.0,0.23780941449577284,0.47708333333333336,1.1224566084792846,0.8395061728395061,0.10771992818671454,0.05028496459565216,0.3606755126658625,1.2481620356467935,0.6470588235294118,0.22748815165876776,14,267.26,858.67,0.16652611035319426,0.4405594405594406,1.1855180455265002,0.8125,0.12903225806451613,0.21751906212391553,0.44350961538461536,1.1778571644564728,0.8448275862068966,0.11422845691382766,98.0,150.94,583.23,24,4,7,10,0.078625,0.1003749999999999,0.0615,0.0805,16,9,-7,3.071428571428572,3.4444444444444446,1,4,0.24,0.28,0.21,0.08,0.21,0.58,0.05,0.15,-0.01,-0.12,0.13,0.31,24,5,6,8,0.0965833333333333,0.1207916666666666,0.0659583333333333,0.1079583333333333,21,19,-2,2.8421052631578947,3.0,1,0,0.17,0.23,0.14,0.02,0.13,0.51,0.22,0.17,0.25,0.1,0.22,0.56,0,0,0,0,0,0,0,0,0,0.01671145084945508,-0.46496058192355877,0.030372405372405265,-0.18480409254737817,-984,-984,537,733,-984.0,635.0,0.07128330414257858,0.036523892773892785,-0.06306143704721556,-0.16723409752826338,-0.08283410271875286,-84,275.43999999999994,0,-1,1,2,-0.0179583333333333,-0.020416666666666708,-0.0044583333333333,-0.027458333333333293,-5,-10,-5,0.22932330827067737,0.44444444444444464,0,4,0.06999999999999998,0.05000000000000002,0.06999999999999998,-0.16999999999999998,-0.020000000000000018,-0.26,0,0,0,0,1,0,0,0,1,0,0,490.0,1799.0,1309.0,46.26833333333334
401752720,2025,5,regular,2025-09-27T04:00:00.000Z,True,False,False,True,,3693,Davis Wade Stadium,344,Mississippi State,fbs,SEC,,,,1436,,2633,Tennessee,fbs,SEC,,,,1799.0,,,,FLEX: 3:30 - 4:30pm OR 6 - 8pm ET start,,,0,0,0,0,0,0,0,0,0,0.2379879075036697,0.048259775488668,0.4347826086956521,0.3767123287671233,999,999,0,0,999.0,0.0,0,0,0,0,0,0,0,0,0,0.466872843574301,0.0931156906959328,0.5773809523809523,0.3971631205673759,15,15,537,733,15.0,635.0,0.18149896343349495,0.39869281045751637,1.4106797038031174,0.7368421052631579,0.15789473684210525,0.27963988985524,0.5005847953216375,1.1133516849766332,0.7,0.14705882352941177,28,223.21,743.77,0.23780941449577284,0.47708333333333336,1.1224566084792846,0.8395061728395061,0.10771992818671454,0.05028496459565216,0.3606755126658625,1.2481620356467935,0.6470588235294118,0.22748815165876776,14.0,267.26,858.67,16,3,4,7,0.126,0.1665,0.0858125,0.1235,27,18,-9,3.1153846153846154,3.0588235294117645,4,1,0.18,0.24,0.12,0.02,0.21,0.34,0.28,0.51,0.12,0.15,0.24,0.61,24,4,7,10,0.078625,0.1003749999999999,0.0615,0.0805,16,9,-7,3.071428571428572,3.4444444444444446,1,4,0.24,0.28,0.21,0.08,0.21,0.58,0.05,0.15,-0.01,-0.12,0.13,0.31,0,0,0,0,0,0,0,0,0,-0.2288849360706313,-0.0448559152072648,-0.14259834368530022,-0.02045079180025261,984,984,-537,-733,984.0,-635.0,-0.05631045106227789,-0.07839052287581699,0.2882230953238327,0.22935492525958787,0.13990928265577496,14,-114.89999999999998,-8,-1,-3,-3,0.047375,0.06612500000000011,0.0243125,0.043,11,9,-2,0.043956043956043356,-0.38562091503268014,3,-3,-0.06,-0.040000000000000036,-0.09,0.23000000000000004,0.36,0.13,0,0,0,0,0,1,0,0,0,1,0,-363.0,1799.0,1436.0,11.575
401752735,2025,7,regular,2025-10-11T04:00:00.000Z,True,False,False,True,,3853,Neyland Stadium,2633,Tennessee,fbs,SEC,,,,1799,,8,Arkansas,fbs,SEC,,,,1674.0,,,,FLEX: 3:30 - 4:30pm OR 6 - 8pm ET start,,,0,0,0,0,0,0,0,0,0,0.466872843574301,0.0931156906959328,0.5773809523809523,0.3971631205673759,15,15,537,733,15.0,635.0,0,0,0,0,0,0,0,0,0,0.5316900192785426,-0.0341614666068016,0.5639097744360902,0.3615384615384615,999,999,0,0,999.0,0.0,0.23780941449577284,0.47708333333333336,1.1224566084792846,0.8395061728395061,0.10771992818671454,0.05028496459565216,0.3606755126658625,1.2481620356467935,0.6470588235294118,0.22748815165876776,14,267.26,858.67,0.2817213545035338,0.4916573971078977,1.2768910136451528,0.8148148148148148,0.1830065359477124,0.12770207563880895,0.4121004566210046,1.1974332705261501,0.8032786885245902,0.15227272727272728,31.0,216.66,779.17,24,4,7,10,0.078625,0.1003749999999999,0.0615,0.0805,16,9,-7,3.071428571428572,3.4444444444444446,1,4,0.24,0.28,0.21,0.08,0.21,0.58,0.05,0.15,-0.01,-0.12,0.13,0.31,24,3,5,11,0.0826666666666666,0.1105,0.0584999999999999,0.0939166666666666,31,22,-9,3.111111111111111,3.090909090909091,3,3,0.28,0.34,0.23,0.13,0.32,0.57,0.13,0.29,-0.03,-0.02,0.15,0.41,0,0,0,0,0,0,0,0,0,-0.06481717570424167,0.1272771573027344,0.013471177944862078,0.03562465902891443,-984,-984,537,733,-984.0,635.0,-0.04391194000776097,-0.014574063774564328,-0.15443440516586815,-0.0774171110431568,-0.05142494395514208,-17,79.5,0,1,2,-1,-0.004041666666666596,-0.010125000000000106,0.0030000000000001,-0.013416666666666605,-15,-13,2,-0.0396825396825391,0.3535353535353538,-2,1,-0.040000000000000036,-0.06,-0.020000000000000018,-0.08,-0.13999999999999999,0.019999999999999997,0,0,0,0,1,1,0,0,0,1,0,125.0,1799.0,1674.0,21.01
401752738,2025,8,regular,2025-10-18T04:00:00.000Z,True,False,False,True,,3657,Bryant-Denny Stadium,333,Alabama,fbs,SEC,,,,1920,,2633,Tennessee,fbs,SEC,,,,1799.0,,,,FLEX: 3:30 - 4:30pm OR 6 - 8pm ET start,,,0,0,0,0,0,0,0,0,0,0.4081102897986538,0.1324195341496777,0.475177304964539,0.3245614035087719,19,18,396,436,18.5,416.0,0,0,0,0,0,0,0,0,0,0.466872843574301,0.0931156906959328,0.5773809523809523,0.3971631205673759,15,15,537,733,15.0,635.0,0.2442450064852975,0.4585308056872038,1.3053765692140382,0.7571428571428571,0.20815450643776823,0.02714089683173836,0.36095346197502837,1.1971261826469255,0.7166666666666667,0.18669527896995708,2,310.75,1018.28,0.23780941449577284,0.47708333333333336,1.1224566084792846,0.8395061728395061,0.10771992818671454,0.05028496459565216,0.3606755126658625,1.2481620356467935,0.6470588235294118,0.22748815165876776,14.0,267.26,858.67,25,4,7,9,0.0718,0.0972,0.05156,0.07664,38,14,-24,3.612903225806452,3.642857142857143,16,8,0.24,0.29,0.21,0.17,0.07,0.7,0.03,0.1,-0.03,-0.12,0.01,0.26,24,4,7,10,0.078625,0.1003749999999999,0.0615,0.0805,16,9,-7,3.071428571428572,3.4444444444444446,1,4,0.24,0.28,0.21,0.08,0.21,0.58,0.05,0.15,-0.01,-0.12,0.13,0.31,0,0,0,0,0,0,0,0,0,-0.05876255377564715,0.039303843453744894,-0.1022036474164133,-0.07260171705860402,4,3,-141,-297,3.5,-219.0,0.006435591989524675,-0.01855252764612958,0.18291996073475358,-0.0231440677639138,0.00027794930916585914,-12,159.61,1,0,0,-1,-0.006824999999999998,-0.0031749999999999,-0.009939999999999997,-0.0038600000000000023,22,5,-17,0.5414746543778799,0.19841269841269815,15,4,0.0,0.009999999999999953,0.0,-0.020000000000000004,-0.04999999999999999,-0.019999999999999997,0,0,0,0,0,1,0,0,0,1,0,121.0,1799.0,1920.0,-3.335
401752747,2025,9,regular,2025-10-25T04:00:00.000Z,True,False,False,True,,3683,Kroger Field,96,Kentucky,fbs,SEC,,,,1524,,2633,Tennessee,fbs,SEC,,,,1799.0,,,,NIGHT: 6 - 8pm ET start,,,0,0,0,0,0,0,0,0,0,0.0978558855549025,0.1510246853379928,0.417910447761194,0.3768115942028985,999,999,0,0,999.0,0.0,0,0,0,0,0,0,0,0,0,0.466872843574301,0.0931156906959328,0.5773809523809523,0.3971631205673759,15,15,537,733,15.0,635.0,0.08664841837783999,0.4166666666666667,1.1707586242568975,0.7543859649122807,0.18472906403940886,0.1392262246358277,0.44397163120567373,1.1176321714500252,0.7735849056603774,0.18581907090464547,24,236.86,788.36,0.23780941449577284,0.47708333333333336,1.1224566084792846,0.8395061728395061,0.10771992818671454,0.05028496459565216,0.3606755126658625,1.2481620356467935,0.6470588235294118,0.22748815165876776,14.0,267.26,858.67,19,3,5,7,0.0956315789473684,0.1166842105263157,0.0765263157894736,0.1008947368421052,23,12,-11,3.0476190476190474,3.272727272727273,2,3,0.09,0.1,0.08,-0.05,0.13,0.32,0.14,0.18,0.11,0.04,0.03,0.42,24,4,7,10,0.078625,0.1003749999999999,0.0615,0.0805,16,9,-7,3.071428571428572,3.4444444444444446,1,4,0.24,0.28,0.21,0.08,0.21,0.58,0.05,0.15,-0.01,-0.12,0.13,0.31,0,0,0,0,0,0,0,0,0,-0.3690169580193985,0.057908994642059994,-0.1594705046197583,-0.0203515263644774,984,984,-537,-733,984.0,-635.0,-0.15116099611793285,-0.060416666666666674,0.04830201577761284,0.08894126004017555,0.08329611853981123,10,-70.30999999999995,-5,-1,-2,-3,0.0170065789473684,0.0163092105263158,0.015026315789473596,0.0203947368421052,7,3,-4,-0.023809523809524613,-0.1717171717171717,1,-1,-0.15,-0.18000000000000002,-0.13,0.09000000000000001,0.03,0.12,0,0,0,0,0,1,0,0,0,0,1,-275.0,1799.0,1524.0,7.238583333333333
401752757,2025,10,regular,2025-11-01T04:00:00.000Z,True,False,False,True,,3853,Neyland Stadium,2633,Tennessee,fbs,SEC,,,,1799,,201,Oklahoma,fbs,SEC,,,,1679.0,,,,FLEX: 3:30 - 4:30pm OR 6 - 8pm ET start,,,0,0,0,0,0,0,0,0,0,0.466872843574301,0.0931156906959328,0.5773809523809523,0.3971631205673759,15,15,537,733,15.0,635.0,0,0,0,0,0,0,0,0,0,0.3406840237486329,-0.0844151065980504,0.4825174825174825,0.2352941176470588,13,16,893,693,14.5,793.0,0.23780941449577284,0.47708333333333336,1.1224566084792846,0.8395061728395061,0.10771992818671454,0.05028496459565216,0.3606755126658625,1.2481620356467935,0.6470588235294118,0.22748815165876776,14,267.26,858.67,0.08696218938254188,0.3922902494331066,1.2044625573669028,0.7627118644067796,0.16916488222698073,0.05757133030436014,0.3567110036275695,1.2699146983816356,0.7272727272727273,0.20276497695852536,8.0,275.64,906.61,24,4,7,10,0.078625,0.1003749999999999,0.0615,0.0805,16,9,-7,3.071428571428572,3.4444444444444446,1,4,0.24,0.28,0.21,0.08,0.21,0.58,0.05,0.15,-0.01,-0.12,0.13,0.31,21,2,6,10,0.1021904761904762,0.1347142857142857,0.0743333333333333,0.1062380952380952,25,16,-9,3.1739130434782608,3.125,4,4,0.09,0.09,0.09,-0.1,0.0,0.43,0.06,0.2,-0.06,-0.13,0.06,0.42,0,0,0,0,0,0,0,0,0,0.1261888198256681,0.1775307972939832,0.09486346986346983,0.1618690029203171,2,-1,-356,40,0.5,-158.0,0.15084722511323095,0.08479308390022677,-0.08200594888761814,-0.007286365708707977,0.003964509038292985,6,-47.940000000000055,3,2,1,0,-0.023565476190476206,-0.03433928571428581,-0.012833333333333308,-0.0257380952380952,-9,-7,2,-0.10248447204968869,0.31944444444444464,-3,0,0.15,0.19000000000000003,0.12,-0.009999999999999995,-0.05000000000000002,0.049999999999999996,0,0,0,0,1,1,0,0,0,0,1,120.0,1799.0,1679.0,24.7475
401752771,2025,12,regular,2025-11-15T21:15:00.000Z,False,False,False,False,,3853,Neyland Stadium,2633,Tennessee,fbs,SEC,,,,1799,,166,New Mexico State,fbs,Conference USA,,,,1244.0,,,,,,,0,0,0,0,0,0,0,0,0,0.466872843574301,0.0931156906959328,0.5773809523809523,0.3971631205673759,15,15,537,733,15.0,635.0,0,0,0,0,0,0,0,0,0,0.081614216622533,-0.0345221997841615,0.3450292397660818,0.3294797687861271,999,999,0,0,999.0,0.0,0.23780941449577284,0.47708333333333336,1.1224566084792846,0.8395061728395061,0.10771992818671454,0.05028496459565216,0.3606755126658625,1.2481620356467935,0.6470588235294118,0.22748815165876776,14,267.26,858.67,0.04118816455797912,0.38140161725067384,1.2171288852109248,0.7560975609756098,0.15348837209302327,0.27720941786531395,0.42133333333333334,1.4562765055076035,0.5862068965517241,0.17922077922077922,134.0,67.75,370.2,24,4,7,10,0.078625,0.1003749999999999,0.0615,0.0805,16,9,-7,3.071428571428572,3.4444444444444446,1,4,0.24,0.28,0.21,0.08,0.21,0.58,0.05,0.15,-0.01,-0.12,0.13,0.31,21,4,6,8,0.089095238095238,0.1277619047619047,0.0606190476190476,0.1012380952380952,40,13,-27,2.9411764705882355,2.9166666666666665,1,0,0.04,-0.01,0.08,-0.08,0.05,0.3,0.28,0.39,0.18,0.11,0.24,0.68,0,0,0,0,0,0,0,0,0,0.385258626951768,0.1276378904800943,0.23235171261487053,0.06768335178124879,-984,-984,537,733,-984.0,635.0,0.19662124993779373,0.09568171608265952,-0.09467227673164014,-0.2269244532696618,-0.06065782066747083,-120,488.46999999999997,3,0,1,2,-0.010470238095238005,-0.027386904761904793,0.0008809523809523989,-0.020738095238095194,-24,-4,20,0.13025210084033656,0.5277777777777781,0,4,0.19999999999999998,0.29000000000000004,0.13,-0.23000000000000004,-0.24000000000000002,-0.19,0,0,0,0,1,0,0,0,0,0,1,555.0,1799.0,1244.0,43.325
